A2,A3,A4,~Y0,~IOxSEL,ZA19,~WR,,~CSxRAM,~CSxPPI0,~CSxPPI1,~CSxMMUxWR,~CSxLCD
0,1,1,1,0,0,0,,1,1,1,1,1
0,1,1,1,0,0,1,,1,1,1,1,1
0,1,1,1,0,1,0,,1,1,1,1,1
0,1,1,1,0,1,1,,1,1,1,1,1
0,1,1,1,1,0,0,,1,1,1,1,1
0,1,1,1,1,0,1,,1,1,1,1,1
0,1,1,1,1,1,0,,0,1,1,1,1
0,1,1,1,1,1,1,,0,1,1,1,1
1,0,0,0,0,0,0,,1,1,0,1,1
1,0,0,0,0,0,1,,1,1,0,1,1
1,0,0,0,0,1,0,,1,1,0,1,1
1,0,0,0,0,1,1,,1,1,0,1,1
1,0,0,0,1,0,0,,1,1,0,1,1
1,0,0,0,1,0,1,,1,1,0,1,1
1,0,0,0,1,1,0,,0,1,0,1,1
1,0,0,0,1,1,1,,0,1,0,1,1
1,0,0,1,0,0,0,,1,1,1,1,1
1,0,0,1,0,0,1,,1,1,1,1,1
1,0,0,1,0,1,0,,1,1,1,1,1
1,0,0,1,0,1,1,,1,1,1,1,1
1,0,0,1,1,0,0,,1,1,1,1,1
1,0,0,1,1,0,1,,1,1,1,1,1
1,0,0,1,1,1,0,,0,1,1,1,1
1,0,0,1,1,1,1,,0,1,1,1,1
1,0,1,0,0,0,0,,1,1,1,1,1
1,0,1,0,0,0,1,,1,1,1,1,1
1,0,1,0,0,1,0,,1,1,1,1,1
1,0,1,0,0,1,1,,1,1,1,1,1
1,0,1,0,1,0,0,,1,1,1,1,1
1,0,1,0,1,0,1,,1,1,1,1,1
1,0,1,0,1,1,0,,0,1,1,1,1
1,0,1,0,1,1,1,,0,1,1,1,1
1,0,1,1,0,0,0,,1,1,1,1,1
1,0,1,1,0,0,1,,1,1,1,1,1
1,0,1,1,0,1,0,,1,1,1,1,1
1,0,1,1,0,1,1,,1,1,1,1,1
1,0,1,1,1,0,0,,1,1,1,1,1
1,0,1,1,1,0,1,,1,1,1,1,1
1,0,1,1,1,1,0,,0,1,1,1,1
1,0,1,1,1,1,1,,0,1,1,1,1
1,1,0,0,0,0,0,,1,1,1,0,1
1,1,0,0,0,0,1,,1,1,1,1,1
1,1,0,0,0,1,0,,1,1,1,0,1
1,1,0,0,0,1,1,,1,1,1,1,1
1,1,0,0,1,0,0,,1,1,1,0,1
1,1,0,0,1,0,1,,1,1,1,1,1
1,1,0,0,1,1,0,,0,1,1,0,1
1,1,0,0,1,1,1,,0,1,1,1,1
1,1,0,1,0,0,0,,1,1,1,1,1
1,1,0,1,0,0,1,,1,1,1,1,1
1,1,0,1,0,1,0,,1,1,1,1,1
1,1,0,1,0,1,1,,1,1,1,1,1
1,1,0,1,1,0,0,,1,1,1,1,1
1,1,0,1,1,0,1,,1,1,1,1,1
1,1,0,1,1,1,0,,0,1,1,1,1
1,1,0,1,1,1,1,,0,1,1,1,1
1,1,1,0,0,0,0,,1,1,1,1,1
1,1,1,0,0,0,1,,1,1,1,1,1
1,1,1,0,0,1,0,,1,1,1,1,1
1,1,1,0,0,1,1,,1,1,1,1,1
1,1,1,0,1,0,0,,1,1,1,1,1
1,1,1,0,1,0,1,,1,1,1,1,1
1,1,1,0,1,1,0,,0,1,1,1,1
1,1,1,0,1,1,1,,0,1,1,1,1
1,1,1,1,0,0,0,,1,1,1,1,1
1,1,1,1,0,0,1,,1,1,1,1,1
1,1,1,1,0,1,0,,1,1,1,1,1
1,1,1,1,0,1,1,,1,1,1,1,1
1,1,1,1,1,0,0,,1,1,1,1,1
1,1,1,1,1,0,1,,1,1,1,1,1
1,1,1,1,1,1,0,,0,1,1,1,1
1,1,1,1,1,1,1,,0,1,1,1,1
