"Source:","C:\Users\Andrew\Desktop\System CD Updates\data\duodyne\GitHub\06 input-output.Multi, V1.0\input-output.Multi.kicad_sch"
"Date:","8/26/2023 1:46:31 PM"
"Tool:","Eeschema (6.0.11)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","153"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"J15, ","1","USB","Conn_02x05_Odd_Even","Connector_IDC:IDC-Header_2x05_P2.54mm_Horizontal","Generic connector, double row, 02x05, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J16, J17, ","2","DIL14","Conn_02x07_Counter_Clockwise","Package_DIP:DIP-14_W7.62mm","Generic connector, double row, 02x07, counter clockwise pin numbering scheme (similar to DIP package numbering), script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J20, ","1","RESET SEL","Conn_01x03","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","Generic connector, single row, 01x03, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"JP1, ","1","EXT RECOVERY","Jumper_2_Open","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","Jumper, 2-pole, open",""
"P1, P2, P3, ","3","CONN_02X25","Conn_02x25_Odd_Even","Connector_IDC:IDC-Header_2x25_P2.54mm_Horizontal","Generic connector, double row, 02x25, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",""
"P4, ","1","RS-232 A","Conn_02x05_Odd_Even","Connector_IDC:IDC-Header_2x05_P2.54mm_Horizontal","Generic connector, double row, 02x05, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",""
"P5, ","1","RS-232 B","Conn_02x05_Odd_Even","Connector_IDC:IDC-Header_2x05_P2.54mm_Horizontal","Generic connector, double row, 02x05, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",""
"P6, ","1","PARALLEL","Conn_02x13_Odd_Even","Connector_IDC:IDC-Header_2x13_P2.54mm_Horizontal","Generic connector, double row, 02x13, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",""
"P7, ","1","BYPASS","Conn_01x04","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical","Generic connector, single row, 01x04, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"R2, ","1","10","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","Resistor",""
"R5, R8, R37, ","3","470","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","Resistor",""
"R9, R12, R35, ","3","1000","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","Resistor",""
"R17, R18, R19, R20, R23, R24, R25, R26, R28, ","9","27","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","Resistor",""
"R31, R33, ","2","1","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","Resistor",""
"R32, ","1","100K","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","Resistor",""
"R36, ","1","4700","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","Resistor",""
"RN1, RN4, RN7, RN8, ","4","4700","R_Network08","Resistor_THT:R_Array_SIP9","8 resistor network, star topology, bussed resistors, small symbol",""
"RN2, RN3, ","2","1000","R_Pack07","Package_DIP:DIP-14_W7.62mm","7 resistor network, parallel topology",""
"RN5, RN6, ","2","10K","R_Network08","Resistor_THT:R_Array_SIP9","8 resistor network, star topology, bussed resistors, small symbol",""
"RN9, ","1","470","R_Network08","Resistor_THT:R_Array_SIP9","8 resistor network, star topology, bussed resistors, small symbol",""
"SW1, ","1","RECOVERY","SW_Push","Button_Switch_THT:SW_Tactile_SPST_Angled_PTS645Vx58-2LFS","Push button switch, generic, two pins",""
"SW2, ","1","IO PORT ADDR","Conn_02x04_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x04_P2.54mm_Vertical","Generic connector, double row, 02x04, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",""
"SW3, ","1","IO PORT ADDR","Conn_02x05_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x05_P2.54mm_Vertical","Generic connector, double row, 02x05, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",""
"U1, U19, U25, ","3","74LS06","74LS06N","Package_DIP:DIP-14_W7.62mm","Inverter Open Collect",""
"U2, U12, ","2","74LS688","74LS688","Package_DIP:DIP-20_W7.62mm","8-bit magnitude comparator",""
"U3, U7, U21, U22, U23, ","5","74LS244","74LS244","Package_DIP:DIP-20_W7.62mm","Octal Buffer and Line Driver With 3-State Output, active-low enables, non-inverting outputs",""
"U4, ","1","TL16C2552FN","TL16C2552FN-Interface_UART","Package_LCC:PLCC-44_THT-Socket","",""
"U5, ","1","74LS245","74LS245","Package_DIP:DIP-20_W7.62mm","Octal BUS Transceivers, 3-State outputs",""
"U6, ","1","DUART CLK","Conn_02x07_Counter_Clockwise","Package_DIP:DIP-14_W7.62mm","Generic connector, double row, 02x07, counter clockwise pin numbering scheme (similar to DIP package numbering), script generated (kicad-library-utils/schlib/autogen/connector/)",""
"U8, U9, ","2","MAX232","MAX232","Package_DIP:DIP-16_W7.62mm","Dual RS232 driver/receiver, 5V supply, 120kb/s, 0C-70C",""
"U10, ","1","74LS08","74LS08","Package_DIP:DIP-14_W7.62mm","Quad And2",""
"U11, U13, ","2","GAL22V10","GAL22V10","Package_DIP:DIP-24_W7.62mm","",""
"U16, ","1","74LS04","74LS04","Package_DIP:DIP-14_W7.62mm","Hex Inverter",""
"U18, U20, ","2","74LS374","74LS374","Package_DIP:DIP-20_W7.62mm","8-bit Register, 3-state outputs",""
"U26, ","1","VT82C42-PLCC44","VT82C42-PLCC44","Package_LCC:PLCC-44_THT-Socket","",""
"U27, ","1","CH376S","CH376S","Package_SO:SOIC-28W_7.5x18.7mm_P1.27mm","",""
"U32, ","1","LP2950-3.3_TO92","LP2950-3.3_TO92","Package_TO_SOT_THT:TO-92_HandSolder","Positive 100mA 30V Linear Micropower Voltage Regulator, Fixed Output 3.3V, TO-92",""
"Y1, ","1","Crystal","Crystal","Crystal:Crystal_HC49-4H_Vertical","Two pin crystal",""
