"Source:","C:\Users\Andrew\Desktop\System CD Updates\data\duodyne\GitHub\Slick\Slick.kicad_sch"
"Date:","9/5/2023 9:46:20 AM"
"Tool:","Eeschema (6.0.11)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","132"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"J7, ","1","JTAG-1","Conn_02x05_Odd_Even","Connector_IDC:IDC-Header_2x05_P2.54mm_Vertical","Generic connector, double row, 02x05, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J8, ","1","DMA ADDR","Conn_02x06_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x06_P2.54mm_Vertical","Generic connector, double row, 02x06, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J9, ","1","IO ADDR","Conn_02x04_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x04_P2.54mm_Vertical","Generic connector, double row, 02x04, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J10, ","1","JTAG-2","Conn_02x05_Odd_Even","Connector_IDC:IDC-Header_2x05_P2.54mm_Vertical","Generic connector, double row, 02x05, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J11, ","1","FPANEL","Conn_02x20_Odd_Even","Connector_IDC:IDC-Header_2x20_P2.54mm_Horizontal","Generic connector, double row, 02x20, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J12, ","1","I2C INTERRUPT","Conn_02x08_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x08_P2.54mm_Vertical","Generic connector, double row, 02x08, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",""
"JP1, ","1","CPLD VCC1","Jumper_2_Bridged","Connector_PinHeader_2.54mm:PinHeader_2x01_P2.54mm_Vertical","Jumper, 2-pole, closed/bridged",""
"JP2, ","1","CPLD VCC2","Jumper_2_Bridged","Connector_PinHeader_2.54mm:PinHeader_2x01_P2.54mm_Vertical","Jumper, 2-pole, closed/bridged",""
"JP6, ","1","DMA2 BYPASS","Conn_01x04","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical","Generic connector, single row, 01x04, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"JP7, ","1","BUS CPU","Conn_02x04_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x04_P2.54mm_Vertical","Generic connector, double row, 02x04, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",""
"JP8, ","1","DMA1 BYPASS","Conn_01x04","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical","Generic connector, single row, 01x04, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"JP9, ","1","BAO SEL","Conn_01x03","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","Generic connector, single row, 01x03, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"JP14, ","1","RES SEL","Conn_01x03","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","Generic connector, single row, 01x03, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"P1, P2, P3, ","3","CONN_02X25","Conn_02x25_Odd_Even","Connector_IDC:IDC-Header_2x25_P2.54mm_Horizontal","Generic connector, double row, 02x25, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",""
"P4, ","1","BYPASS","Conn_01x04","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical","Generic connector, single row, 01x04, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"Q1, ","1","2N3904","2N3904","Package_TO_SOT_THT:TO-92_HandSolder","0.2A Ic, 40V Vce, Small Signal NPN Transistor, TO-92",""
"R1, R5, R21, ","3","470","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","Resistor",""
"R2, R3, R12, R13, ","4","10K","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","Resistor",""
"R4, ","1","10","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","Resistor",""
"R6, ","1","220","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","Resistor",""
"R7, R8, R9, ","3","4700","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","Resistor",""
"R10, ","1","1800","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","Resistor",""
"R11, ","1","1000","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","Resistor",""
"RN1, RN4, RN5, RN6, ","4","4700","R_Network08","Resistor_THT:R_Array_SIP9","8 resistor network, star topology, bussed resistors, small symbol",""
"RN2, ","1","10K","R_Network08","Resistor_THT:R_Array_SIP9","8 resistor network, star topology, bussed resistors, small symbol",""
"RN7, RN9, ","2","470","R_Network08","Resistor_THT:R_Array_SIP9","8 resistor network, star topology, bussed resistors, small symbol",""
"SW1, ","1","RESET","SW_Push","Button_Switch_THT:SW_Tactile_SPST_Angled_PTS645Vx58-2LFS","Push button switch, generic, two pins",""
"U1, U5, U6, U11, U23, U31, ","6","74LS244","74LS244","Package_DIP:DIP-20_W7.62mm","Octal Buffer and Line Driver With 3-State Output, active-low enables, non-inverting outputs",""
"U2, ","1","UART CLOCK","Conn_02x07_Counter_Clockwise","Package_DIP:DIP-14_W7.62mm","Generic connector, double row, 02x07, counter clockwise pin numbering scheme (similar to DIP package numbering), script generated (kicad-library-utils/schlib/autogen/connector/)",""
"U3, ","1","CPU CLOCK","Conn_02x07_Counter_Clockwise","Package_DIP:DIP-14_W7.62mm","Generic connector, double row, 02x07, counter clockwise pin numbering scheme (similar to DIP package numbering), script generated (kicad-library-utils/schlib/autogen/connector/)",""
"U4, U17, ","2","74LS07","SN74LS07N","Package_DIP:DIP-14_W7.62mm","Hex Buffers and Drivers With Open Collector High Voltage Outputs",""
"U7, ","1","Z80CPU-LCC","Z80CPU-LCC","Package_LCC:PLCC-44_THT-Socket","",""
"U8, ","1","74LS245","74LS245","Package_DIP:DIP-20_W7.62mm","Octal BUS Transceivers, 3-State outputs",""
"U9, U22, ","2","74LS670","74LS670","Package_DIP:DIP-16_W7.62mm","4 x 4 Register Files 3-State Outputs",""
"U12, U13, ","2","EPM7064S-PLCC-84","EPM7064S-PLCC-84","Package_LCC:PLCC-84_THT-Socket","Altera 5.0V CPLD MAX 7000S Family",""
"U14, ","1","TL16C550CFN","TL16C550CFN-Interface_UART","Package_LCC:PLCC-44_THT-Socket","",""
"U16, ","1","74LS373","74LS373","Package_DIP:DIP-20_W7.62mm","8-bit Latch, 3-state outputs",""
"U18, U19, ","2","DMA-PLCC-44-CMOS","DMA-PLCC-44-CMOS_1","Package_LCC:PLCC-44_THT-Socket","",""
"U24, ","1","74LS06","74LS06","Package_DIP:DIP-14_W7.62mm","Inverter Open Collect",""
"U26, ","1","DS1233","Conn_01x03","Package_TO_SOT_THT:TO-92L_HandSolder","Generic connector, single row, 01x03, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"U27, ","1","PCF8584","PCF8584","Package_DIP:DIP-20_W7.62mm","I2C Bus Controller, DIP/SOIC-20",""
"U28, U32, ","2","ATtiny13-20PU","ATtiny13-20P","Package_DIP:DIP-8_W7.62mm","20MHz, 1kB Flash, 64B SRAM, 64B EEPROM, debugWIRE, DIP-8",""
"U33, ","1","74HCT374","74HCT374","Package_DIP:DIP-20_W7.62mm","8-bit Register, 3-state outputs",""
