"Source:","C:\Users\Andrew\Desktop\System CD Updates\data\duodyne\GitHub\04 memory.ROMRAM.8-bit, V1.1\memory.ROMRAM.kicad_sch"
"Date:","8/19/2023 7:30:41 PM"
"Tool:","Eeschema (6.0.11)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","142"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"J33, ","1","SER MEM C","Conn_02x04_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x04_P2.54mm_Vertical","Generic connector, double row, 02x04, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J34, ","1","SER MEM B","Conn_02x04_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x04_P2.54mm_Vertical","Generic connector, double row, 02x04, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J35, ","1","SER MEM D","Conn_02x04_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x04_P2.54mm_Vertical","Generic connector, double row, 02x04, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",""
"JP1, JP4, JP5, JP6, JP8, JP11, JP12, JP13, ","8","BYPASS","Jumper_2_Open","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","Jumper, 2-pole, open",""
"JP2, JP10, ","2","BATT SEL","Conn_02x02_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x02_P2.54mm_Vertical","Generic connector, double row, 02x02, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",""
"JP3, ","1","IO PORT ADDR","Conn_02x08_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x08_P2.54mm_Vertical","Generic connector, double row, 02x08, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",""
"JP7, ","1","~{BOOT}","Jumper_2_Open","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Horizontal","Jumper, 2-pole, open",""
"JP9, ","1","EXT USER","Jumper_2_Open","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Horizontal","Jumper, 2-pole, open",""
"K1, ","1","VCC TOL 0","Conn_01x03","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","Generic connector, single row, 01x03, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"K2, ","1","VCC TOL 2","Conn_01x03","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","Generic connector, single row, 01x03, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"K3, ","1","VCC TOL 3","Conn_01x03","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","Generic connector, single row, 01x03, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"K5, ","1","VCC TOL 1","Conn_01x03","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","Generic connector, single row, 01x03, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"P1, P2, P3, ","3","CONN_02X25","Conn_02x25_Odd_Even","Connector_IDC:IDC-Header_2x25_P2.54mm_Horizontal","Generic connector, double row, 02x25, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",""
"P4, ","1","BYPASS","Conn_01x04","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical","Generic connector, single row, 01x04, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"Q1, ","1","2N3906","2N3906","Package_TO_SOT_THT:TO-92_Inline","-0.2A Ic, -40V Vce, Small Signal PNP Transistor, TO-92",""
"R5, R7, R15, R17, R18, ","5","470","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","Resistor",""
"R8, ","1","1800","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","Resistor",""
"R9, ","1","3600","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","Resistor",""
"R10, ","1","120","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","Resistor",""
"R11, R12, ","2","10K","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","Resistor",""
"R13, ","1","10","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","Resistor",""
"R14, ","1","4700","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","Resistor",""
"RN1, RN2, RN3, ","3","10K","R_Network08","Resistor_THT:R_Array_SIP9","8 resistor network, star topology, bussed resistors, small symbol",""
"SP1, ","1","SPEAKER","Speaker","Buzzer_Beeper:MagneticBuzzer_StarMicronics_HMB-06_HMB-12","Speaker",""
"SW1, ","1","USER INPUT","SW_Push","Button_Switch_THT:SW_Tactile_SPST_Angled_PTS645Vx58-2LFS","Push button switch, generic, two pins",""
"U1, ","1","74LS138","74LS138","Package_DIP:DIP-16_W7.62mm","Decoder 3 to 8 active low outputs",""
"U2, U3, U12, U15, ","4","AS6C4008-55PCN","AS6C4008-55PCN","Package_DIP:DIP-32_W15.24mm","512K x 8 Low Power CMOS RAM, DIP-32",""
"U4, ","1","74LS688","74LS688","Package_DIP:DIP-20_W7.62mm","8-bit magnitude comparator",""
"U5, U13, U18, U19, ","4","DS1210","DS1210","Package_DIP:DIP-8_W7.62mm","Nonvolatile Controller, PDIP-8",""
"U6, U7, U8, U17, ","4","74LS244","74LS244","Package_DIP:DIP-20_W7.62mm","Octal Buffer and Line Driver With 3-State Output, active-low enables, non-inverting outputs",""
"U10, U11, U20, U21, ","4","SST39SF040","SST39SF040","Package_DIP:DIP-32_W15.24mm","Silicon Storage Technology (SSF) 512k x 8 Flash ROM",""
"U14, ","1","74LS245","74LS245","Package_DIP:DIP-20_W7.62mm","Octal BUS Transceivers, 3-State outputs",""
"U16, ","1","74LS07","74LS07","Package_DIP:DIP-14_W7.62mm","Hex Buffers and Drivers With Open Collector High Voltage Outputs",""
"U22, U23, U25, U30, ","4","24LC512","24LC512","Package_DIP:DIP-8_W7.62mm","I2C Serial EEPROM, 512Kb, DIP-8/SOIC-8/TSSOP-8/DFN-8",""
"U24, ","1","74LS273","74HCT273","Package_DIP:DIP-20_W7.62mm","8-bit D Flip-Flop, reset",""
"U26, ","1","74LS125","74LS125","Package_DIP:DIP-14_W7.62mm","Quad buffer 3-State outputs",""
"U27, ","1","DS1302","DS1302+","Package_DIP:DIP-8_W7.62mm","Trickle-Charge Timekeeping Chip, 2.0V to 5.5V VCC, 0°C to +70°C, DIP-8",""
"U28, ","1","74LS06","74LS06","Package_DIP:DIP-14_W7.62mm","Inverter Open Collect",""
"U29, ","1","GAL22V10","GAL22V10","Package_DIP:DIP-24_W7.62mm","",""
"X1, ","1","32.768 KHz","Crystal","Crystal:Crystal_AT310_D3.0mm_L10.0mm_Horizontal","Two pin crystal",""
