"Source:","C:\Users\Andrew\Desktop\System CD Updates\data\duodyne\GitHub\08 input-output.Disk, V1.1\input-output.Disk.kicad_sch"
"Date:","12/17/2023 8:34:49 AM"
"Tool:","Eeschema (6.0.11)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","119"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"U8, ","1","WD37C65BJM","WD37C65BJW","Package_LCC:PLCC-44_THT-Socket","",""
"U9, ","1","9.6 MHz","Conn_02x07_Counter_Clockwise","Package_DIP:DIP-14_W7.62mm","Generic connector, double row, 02x07, counter clockwise pin numbering scheme (similar to DIP package numbering), script generated (kicad-library-utils/schlib/autogen/connector/)",""
"U10, U11, ","2","GAL16V8","GAL16V8","Package_DIP:DIP-20_W7.62mm","Programmable Logic Array, DIP-20/SOIC-20/PLCC-20",""
"U13, U15, ","2","74LS244","74LS244","Package_DIP:DIP-20_W7.62mm","Octal Buffer and Line Driver With 3-State Output, active-low enables, non-inverting outputs",""
"U14, ","1","74LS245","74LS245","Package_DIP:DIP-20_W7.62mm","Octal BUS Transceivers, 3-State outputs",""
"U16, ","1","74LS273","74LS273","Package_DIP:DIP-20_W7.62mm","8-bit D Flip-Flop, reset",""
"U20, ","1","SPX2920U-3.3_TO220","SPX2920U-3.3_TO220","Package_TO_SOT_THT:TO-220-3_Horizontal_TabDown","400mA Low drop-out regulator, Fixed Output 3.3V, TO-220",""
"U21, ","1","74LS688","74LS688","Package_DIP:DIP-20_W7.62mm","8-bit magnitude comparator",""
"U23, ","1","74ALS10","74LS10","Package_DIP:DIP-14_W7.62mm","Triple 3-input NAND",""
"U24, ","1","74LS138","74LS138","Package_DIP:DIP-16_W7.62mm","Decoder 3 to 8 active low outputs",""
"U25, ","1","74LS163","74LS163","Package_DIP:DIP-16_W7.62mm","Synchronous 4-bit programmable binary Counter",""
"U26, ","1","74AHC02","74HC02","Package_DIP:DIP-14_W7.62mm","quad 2-input NOR gate",""
"U27, ","1","74HCT175","74LS175","Package_DIP:DIP-16_W7.62mm","4-bit D Flip-Flop, reset",""
"U28, ","1","74LS595","74LS595","Package_DIP:DIP-16_W7.62mm","8-bit serial in/out Shift Register 3-State Outputs",""
"U29, ","1","74LS165","74LS165","Package_DIP:DIP-16_W7.62mm","Shift Register 8-bit, parallel load",""
"U30, ","1","25LCxxx","25LCxxx","Package_DIP:DIP-8_W7.62mm","SPI Serial EEPROM, DIP-8/SOIC-8/TSSOP-8",""
"U31, ","1","WIZ850IO","WIZ850IO","WIZ850IO:WIZ850IO","",""
